name	categoryKey	calories	protein	carbs	fat	quantityUnit	source	aliases	imageUrl
米饭	STAPLE	116	2.6	25.9	0.3	G	CN	白米饭|白饭	
糙米饭	STAPLE	111	2.6	23.0	0.9	G	CN	糙米	
黑米饭	STAPLE	115	2.7	24.6	1.0	G	CN	黑米	
藜麦饭	STAPLE	120	4.1	21.3	1.9	G	GLOBAL	藜麦	
小米粥	STAPLE	46	1.4	9.3	0.3	G	CN	小米稀饭	
燕麦粥	STAPLE	68	2.4	12.0	1.4	G	CN	燕麦片粥	
全麦面包	STAPLE	247	13.0	41.0	4.2	G	CN	全麦吐司	
白面包	STAPLE	265	8.3	49.0	3.2	G	CN	吐司|切片面包	
馒头	STAPLE	223	7.0	47.0	1.1	G	CN	白馒头	
玉米	STAPLE	112	2.7	22.8	1.2	G	CN	甜玉米|玉米粒	
红薯	STAPLE	86	1.6	20.1	0.1	G	CN	地瓜|番薯	
紫薯	STAPLE	90	1.8	21.0	0.2	G	CN	紫心红薯	
土豆	STAPLE	77	2.0	17.2	0.1	G	CN	马铃薯	
意面（熟）	STAPLE	157	5.8	30.9	0.9	G	GLOBAL	意大利面	
荞麦面（熟）	STAPLE	99	5.1	21.4	0.1	G	CN	荞麦面	
鸡胸肉	PROTEIN	133	24.0	0	2.5	G	CN	鸡胸	
鸡腿肉	PROTEIN	181	18.2	0	12.2	G	CN	去皮鸡腿肉	
瘦牛肉	PROTEIN	125	20.4	0	4.2	G	CN	牛肉瘦	
牛里脊	PROTEIN	155	20.2	0	7.4	G	CN	牛柳	
猪里脊	PROTEIN	143	20.5	0	6.2	G	CN	里脊肉	
三文鱼	PROTEIN	208	20.4	0	13.4	G	GLOBAL	鲑鱼	
鳕鱼	PROTEIN	82	17.8	0	0.7	G	GLOBAL	鳕鱼柳	
金枪鱼	PROTEIN	116	25.5	0	0.8	G	GLOBAL	吞拿鱼	
虾仁	PROTEIN	99	20.4	0.7	0.3	G	CN	虾肉	
鸡蛋	PROTEIN	144	13.3	1.3	9.0	G	CN	全蛋	
纯牛奶	PROTEIN	61	3.2	4.8	3.3	ML	CN	牛奶|全脂牛奶	
低脂牛奶	PROTEIN	46	3.4	5.0	1.5	ML	CN	低脂纯牛奶	
无糖酸奶	PROTEIN	63	3.5	4.0	2.9	G	CN	原味酸奶	
希腊酸奶（原味）	PROTEIN	97	9.0	3.9	4.6	G	GLOBAL	希腊酸奶	
奶酪	PROTEIN	328	25.0	3.5	25.0	G	GLOBAL	芝士	
西兰花	VEGETABLE_FRUIT	34	2.8	6.6	0.4	G	CN	西蓝花	
生菜	VEGETABLE_FRUIT	15	1.3	2.2	0.2	G	CN	球生菜	
菠菜	VEGETABLE_FRUIT	23	2.9	3.6	0.4	G	CN	菠菜叶	
油麦菜	VEGETABLE_FRUIT	14	1.4	2.1	0.3	G	CN	莜麦菜	
白菜	VEGETABLE_FRUIT	12	1.0	2.2	0.1	G	CN	大白菜	
番茄	VEGETABLE_FRUIT	18	0.9	3.9	0.2	G	CN	西红柿	
黄瓜	VEGETABLE_FRUIT	15	0.8	2.9	0.2	G	CN	青瓜	
