sourceRef	name	categoryKey	sortOrder	calories	protein	carbs	fat	quantityUnit	aliases	imageUrl
MANUAL:STAPLE:001	米饭	STAPLE	1	116	2.6	25.9	0.3	G	白米饭|白饭	
MANUAL:STAPLE:002	糙米饭	STAPLE	2	111	2.6	23.0	0.9	G	糙米	
MANUAL:STAPLE:003	黑米饭	STAPLE	3	115	2.7	24.6	1.0	G	黑米	
MANUAL:STAPLE:004	藜麦饭	STAPLE	4	120	4.1	21.3	1.9	G	藜麦	
MANUAL:STAPLE:005	小米粥	STAPLE	5	46	1.4	9.3	0.3	G	小米稀饭	
MANUAL:STAPLE:006	燕麦粥	STAPLE	6	68	2.4	12.0	1.4	G	燕麦片粥	
MANUAL:STAPLE:007	全麦面包	STAPLE	7	247	13.0	41.0	4.2	G	全麦吐司	
MANUAL:STAPLE:008	白面包	STAPLE	8	265	8.3	49.0	3.2	G	吐司|切片面包	
MANUAL:STAPLE:009	馒头	STAPLE	9	223	7.0	47.0	1.1	G	白馒头	
MANUAL:STAPLE:010	玉米	STAPLE	10	112	2.7	22.8	1.2	G	甜玉米|玉米粒	
MANUAL:STAPLE:011	红薯	STAPLE	11	86	1.6	20.1	0.1	G	地瓜|番薯	
MANUAL:STAPLE:012	紫薯	STAPLE	12	90	1.8	21.0	0.2	G	紫心红薯	
MANUAL:STAPLE:013	土豆	STAPLE	13	77	2.0	17.2	0.1	G	马铃薯	
MANUAL:STAPLE:014	意面（熟）	STAPLE	14	157	5.8	30.9	0.9	G	意大利面	
MANUAL:STAPLE:015	荞麦面（熟）	STAPLE	15	99	5.1	21.4	0.1	G	荞麦面	
MANUAL:PROTEIN:001	鸡胸肉	PROTEIN	1	133	24.0	0	2.5	G	鸡胸	
MANUAL:PROTEIN:002	鸡腿肉	PROTEIN	2	181	18.2	0	12.2	G	去皮鸡腿肉	
MANUAL:PROTEIN:003	瘦牛肉	PROTEIN	3	125	20.4	0	4.2	G	牛肉瘦	
